Time [MM:SS];Image file path;T1;T2;T3;T4;T5;T6;T7;T8;V1;V2;V3;V4;V5;V6;V7;V8
16-10-22_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-22_825.PNG;-29,470992;-29,515255;-29,515818;-29,508837;26,093920;25,967967;25,694487;NaN;9,523908;9,530585;9,518377;9,527028;2,135340;2,145189;2,166726;12,004198
16-10-23_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-23_324.PNG;-29,470930;-29,515216;-29,515818;-29,508505;26,095792;25,972174;25,688650;NaN;9,523900;9,530581;9,518377;9,526986;2,135194;2,144860;2,167187;12,004220
16-10-23_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-23_824.PNG;-29,471069;-29,514884;-29,515718;-29,508313;26,094379;25,976030;25,680819;NaN;9,523917;9,530539;9,518364;9,526963;2,135304;2,144557;2,167807;12,004240
16-10-24_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-24_325.PNG;-29,471184;-29,515370;-29,515886;-29,508626;26,089933;25,979355;25,674781;NaN;9,523932;9,530600;9,518385;9,527001;2,135651;2,144297;2,168285;12,004226
16-10-24_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-24_825.PNG;-29,471102;-29,515096;-29,515876;-29,508395;26,084418;25,980382;25,669949;NaN;9,523922;9,530566;9,518384;9,526973;2,136082;2,144216;2,168668;12,004210
16-10-25_326;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-25_326.PNG;-29,471088;-29,515158;-29,515833;-29,508361;26,084266;25,982848;25,665945;NaN;9,523920;9,530573;9,518378;9,526969;2,136094;2,144023;2,168985;12,004210
16-10-25_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-25_824.PNG;-29,470699;-29,515308;-29,515646;-29,508606;26,087603;25,984826;25,664282;NaN;9,523872;9,530592;9,518355;9,526999;2,135833;2,143868;2,169117;12,004222
16-10-26_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-26_325.PNG;-29,470843;-29,515360;-29,516049;-29,508919;26,088329;25,987444;25,665795;NaN;9,523889;9,530598;9,518405;9,527038;2,135776;2,143663;2,168997;12,004221
16-10-26_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-26_824.PNG;-29,470714;-29,515510;-29,515953;-29,508933;26,088856;25,989834;25,665396;NaN;9,523873;9,530617;9,518393;9,527039;2,135735;2,143476;2,169029;12,004223
16-10-27_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-27_324.PNG;-29,471246;-29,515476;-29,516015;-29,508568;26,087458;25,991646;25,662559;NaN;9,523939;9,530613;9,518401;9,526994;2,135844;2,143334;2,169253;12,004259
16-10-27_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-27_825.PNG;-29,470747;-29,515505;-29,515996;-29,508693;26,085511;25,991623;25,659414;NaN;9,523877;9,530616;9,518399;9,527010;2,135996;2,143336;2,169503;12,004212
16-10-28_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-28_324.PNG;-29,470622;-29,515303;-29,516020;-29,508779;26,081837;25,991531;25,658308;NaN;9,523862;9,530591;9,518402;9,527020;2,136283;2,143343;2,169590;12,004192
16-10-28_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-28_825.PNG;-29,471083;-29,515505;-29,516020;-29,508602;26,077722;25,992818;25,658519;NaN;9,523919;9,530616;9,518402;9,526998;2,136604;2,143242;2,169573;12,004141
16-10-29_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-29_325.PNG;-29,470867;-29,515572;-29,516106;-29,508991;26,071462;25,993183;25,654216;NaN;9,523892;9,530625;9,518412;9,527047;2,137093;2,143214;2,169914;12,004210
16-10-29_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-29_825.PNG;-29,471016;-29,515428;-29,515607;-29,508606;26,068027;25,993183;25,647485;NaN;9,523911;9,530607;9,518350;9,526999;2,137361;2,143214;2,170448;12,004216
16-10-30_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-30_325.PNG;-29,470934;-29,515514;-29,515694;-29,508904;26,068676;25,993929;25,644251;NaN;9,523901;9,530618;9,518361;9,527036;2,137311;2,143155;2,170704;12,004241
16-10-30_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-30_825.PNG;-29,470886;-29,515317;-29,515871;-29,508789;26,065325;25,993168;25,643184;NaN;9,523895;9,530593;9,518383;9,527022;2,137572;2,143215;2,170789;12,004209
16-10-31_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-31_325.PNG;-29,470954;-29,515587;-29,515463;-29,508693;26,058480;25,993153;25,643522;NaN;9,523903;9,530627;9,518332;9,527010;2,138107;2,143216;2,170762;12,004184
16-10-31_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-31_825.PNG;-29,471194;-29,515890;-29,515670;-29,508909;26,051340;25,993944;25,644996;NaN;9,523933;9,530664;9,518358;9,527037;2,138665;2,143154;2,170645;12,004146
16-10-32_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-32_325.PNG;-29,471194;-29,515346;-29,515540;-29,508717;26,049524;25,994965;25,644988;NaN;9,523933;9,530597;9,518342;9,527013;2,138807;2,143074;2,170646;12,004213
16-10-32_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-32_825.PNG;-29,471304;-29,515409;-29,515727;-29,508462;26,051073;25,994622;25,645718;NaN;9,523947;9,530604;9,518365;9,526981;2,138686;2,143101;2,170588;12,004177
16-10-33_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-33_325.PNG;-29,471112;-29,515144;-29,515703;-29,509231;26,052995;25,993701;25,647628;NaN;9,523923;9,530572;9,518362;9,527076;2,138536;2,143173;2,170437;12,004226
16-10-33_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-33_824.PNG;-29,471189;-29,515707;-29,516106;-29,508900;26,054239;25,994310;25,652561;NaN;9,523932;9,530641;9,518412;9,527035;2,138438;2,143126;2,170046;12,004224
16-10-34_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-34_325.PNG;-29,470886;-29,515880;-29,515866;-29,508967;26,052644;25,995855;25,660377;NaN;9,523895;9,530663;9,518383;9,527044;2,138563;2,143005;2,169426;12,004213
16-10-34_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-34_824.PNG;-29,471011;-29,515587;-29,515866;-29,509015;26,051172;25,997302;25,667322;NaN;9,523910;9,530627;9,518383;9,527050;2,138678;2,142891;2,168876;12,004224
16-10-35_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-35_325.PNG;-29,471203;-29,515678;-29,515962;-29,508241;26,051637;25,998794;25,674179;NaN;9,523934;9,530638;9,518394;9,526954;2,138642;2,142775;2,168333;12,004204
16-10-35_826;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-35_826.PNG;-29,471054;-29,515702;-29,515991;-29,508832;26,054612;26,002175;25,681112;NaN;9,523916;9,530641;9,518398;9,527027;2,138409;2,142510;2,167784;12,004200
16-10-36_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-36_325.PNG;-29,471246;-29,515601;-29,516106;-29,508832;26,058686;26,006386;25,685615;NaN;9,523939;9,530628;9,518412;9,527027;2,138091;2,142180;2,167428;12,004160
16-10-36_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-36_825.PNG;-29,471362;-29,515360;-29,515612;-29,508467;26,060296;26,010605;25,688996;NaN;9,523954;9,530598;9,518351;9,526982;2,137965;2,141850;2,167160;12,004201
16-10-37_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-37_324.PNG;-29,471333;-29,515524;-29,515948;-29,508953;26,059892;26,013523;25,691986;NaN;9,523950;9,530619;9,518393;9,527042;2,137997;2,141622;2,166923;12,004192
16-10-37_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-37_825.PNG;-29,471227;-29,515813;-29,515622;-29,508433;26,059961;26,017271;25,696544;NaN;9,523937;9,530655;9,518352;9,526978;2,137991;2,141329;2,166563;12,004199
16-10-38_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-38_325.PNG;-29,471318;-29,515558;-29,515953;-29,508587;26,059701;26,020692;25,702028;NaN;9,523948;9,530623;9,518393;9,526997;2,138012;2,141061;2,166129;12,004218
16-10-38_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-38_825.PNG;-29,471242;-29,515486;-29,515972;-29,508876;26,061449;26,023717;25,707235;NaN;9,523939;9,530614;9,518396;9,527032;2,137875;2,140824;2,165717;12,004213
16-10-39_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-39_325.PNG;-29,471218;-29,515745;-29,515847;-29,508712;26,059785;26,027756;25,713038;NaN;9,523936;9,530646;9,518380;9,527012;2,138005;2,140508;2,165258;12,004239
16-10-39_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-39_825.PNG;-29,471290;-29,515880;-29,516145;-29,508866;26,049563;26,030752;25,717441;NaN;9,523945;9,530663;9,518417;9,527031;2,138804;2,140274;2,164910;12,004171
16-10-40_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-40_324.PNG;-29,471376;-29,515875;-29,515593;-29,509135;26,035859;26,034136;25,724091;NaN;9,523956;9,530662;9,518349;9,527065;2,139875;2,140010;2,164384;12,004238
16-10-40_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-40_824.PNG;-29,471443;-29,515495;-29,516356;-29,509092;26,023001;26,037781;25,731036;NaN;9,523964;9,530615;9,518443;9,527059;2,140880;2,139725;2,163835;12,004227
16-10-41_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-41_324.PNG;-29,471501;-29,515625;-29,515938;-29,508669;26,010354;26,040564;25,735856;NaN;9,523971;9,530631;9,518391;9,527007;2,141870;2,139507;2,163454;12,004171
16-10-41_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-41_824.PNG;-29,471640;-29,515514;-29,516274;-29,508731;25,998299;26,040419;25,740752;NaN;9,523988;9,530618;9,518433;9,527014;2,142813;2,139518;2,163068;12,004224
16-10-42_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-42_325.PNG;-29,471414;-29,515971;-29,516241;-29,508755;25,983175;26,041562;25,746811;NaN;9,523960;9,530674;9,518429;9,527017;2,143998;2,139429;2,162589;12,004218
16-10-42_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-42_825.PNG;-29,471587;-29,515861;-29,515982;-29,508909;25,972425;26,041486;25,749453;NaN;9,523982;9,530660;9,518397;9,527037;2,144840;2,139435;2,162380;12,004215
16-10-43_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-43_324.PNG;-29,471174;-29,515615;-29,515828;-29,508803;25,966652;26,042005;25,747581;NaN;9,523931;9,530630;9,518378;9,527023;2,145292;2,139394;2,162528;12,004239
16-10-43_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-43_825.PNG;-29,471333;-29,515736;-29,516174;-29,508948;25,966203;26,043858;25,747038;NaN;9,523950;9,530645;9,518421;9,527041;2,145327;2,139250;2,162571;12,004176
16-10-44_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-44_325.PNG;-29,471477;-29,515529;-29,515799;-29,508924;25,957550;26,045482;25,749128;NaN;9,523968;9,530619;9,518374;9,527038;2,146006;2,139123;2,162406;12,004262
16-10-44_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-44_825.PNG;-29,471501;-29,515418;-29,516284;-29,508981;25,950594;26,048083;25,750540;NaN;9,523971;9,530606;9,518434;9,527045;2,146551;2,138919;2,162295;12,004247
16-10-45_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-45_325.PNG;-29,471486;-29,515870;-29,515996;-29,508828;25,946004;26,050112;25,759145;NaN;9,523969;9,530662;9,518399;9,527026;2,146911;2,138761;2,161615;12,004206
16-10-45_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-45_824.PNG;-29,471957;-29,515211;-29,516188;-29,508890;25,945228;26,050997;25,766930;NaN;9,524028;9,530580;9,518422;9,527034;2,146972;2,138692;2,161000;12,004222
16-10-46_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-46_325.PNG;-29,471371;-29,515625;-29,516250;-29,509053;25,946878;26,050646;25,772481;NaN;9,523955;9,530631;9,518430;9,527054;2,146843;2,138719;2,160562;12,004217
16-10-46_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-46_825.PNG;-29,471626;-29,515894;-29,516198;-29,508871;25,949766;26,048403;25,777399;NaN;9,523987;9,530665;9,518424;9,527032;2,146616;2,138894;2,160174;12,004255
16-10-47_326;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-47_326.PNG;-29,471683;-29,515817;-29,516198;-29,508977;25,952745;26,046832;25,784576;NaN;9,523994;9,530655;9,518424;9,527045;2,146382;2,139017;2,159608;12,004186
16-10-47_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-47_825.PNG;-29,471410;-29,516053;-29,515919;-29,509135;25,952038;26,044186;25,791204;NaN;9,523960;9,530684;9,518389;9,527065;2,146438;2,139224;2,159085;12,004178
16-10-48_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-48_324.PNG;-29,471338;-29,515678;-29,516289;-29,508933;25,953581;26,043309;25,796405;NaN;9,523951;9,530638;9,518435;9,527039;2,146317;2,139292;2,158675;12,004196
16-10-48_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-48_825.PNG;-29,471227;-29,515630;-29,516073;-29,508957;25,958553;26,042943;25,798454;NaN;9,523937;9,530632;9,518408;9,527042;2,145927;2,139321;2,158514;12,004168
16-10-49_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-49_324.PNG;-29,471520;-29,515971;-29,516135;-29,508563;25,965275;26,043438;25,800487;NaN;9,523973;9,530674;9,518416;9,526994;2,145400;2,139282;2,158353;12,004200
16-10-49_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-49_825.PNG;-29,471357;-29,515798;-29,516058;-29,509063;25,973345;26,044041;25,799247;NaN;9,523953;9,530653;9,518406;9,527056;2,144768;2,139235;2,158451;12,004187
16-10-50_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-50_324.PNG;-29,471702;-29,516149;-29,515890;-29,509279;25,978868;26,044636;25,794538;NaN;9,523996;9,530696;9,518386;9,527082;2,144335;2,139189;2,158823;12,004215
16-10-50_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-50_825.PNG;-29,471429;-29,516053;-29,516068;-29,508919;25,981425;26,045589;25,788604;NaN;9,523962;9,530684;9,518408;9,527038;2,144135;2,139114;2,159290;12,004221
16-10-51_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-51_325.PNG;-29,471755;-29,515452;-29,516078;-29,509034;25,985899;26,045963;25,787259;NaN;9,524003;9,530610;9,518409;9,527052;2,143784;2,139085;2,159397;12,004168
16-10-51_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-51_825.PNG;-29,471328;-29,516207;-29,516582;-29,508914;25,990831;26,047068;25,782400;NaN;9,523950;9,530703;9,518471;9,527037;2,143398;2,138999;2,159780;12,004164
16-10-52_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-52_325.PNG;-29,471242;-29,515938;-29,516020;-29,508842;25,997119;26,045230;25,773561;NaN;9,523939;9,530670;9,518402;9,527028;2,142906;2,139142;2,160477;12,004224
16-10-52_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-52_824.PNG;-29,471366;-29,515769;-29,515890;-29,508736;26,000766;26,041410;25,769483;NaN;9,523954;9,530649;9,518386;9,527015;2,142620;2,139441;2,160799;12,004199
16-10-53_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-53_325.PNG;-29,471333;-29,515625;-29,516078;-29,508953;26,002792;26,034853;25,765359;NaN;9,523950;9,530631;9,518409;9,527042;2,142462;2,139954;2,161124;12,004183
16-10-53_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-53_825.PNG;-29,471376;-29,516173;-29,516212;-29,509029;25,997500;26,029212;25,754827;NaN;9,523956;9,530699;9,518425;9,527051;2,142876;2,140395;2,161956;12,004170
16-10-54_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-54_324.PNG;-29,471400;-29,515755;-29,516313;-29,508818;26,000119;26,022803;25,749808;NaN;9,523959;9,530647;9,518438;9,527025;2,142671;2,140896;2,162352;12,004215
16-10-54_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-54_825.PNG;-29,471534;-29,515678;-29,515914;-29,508765;26,007528;26,016098;25,741793;NaN;9,523975;9,530638;9,518388;9,527019;2,142091;2,141420;2,162985;12,004188
16-10-55_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-55_325.PNG;-29,471650;-29,515962;-29,515818;-29,509275;26,016852;26,011154;25,733178;NaN;9,523990;9,530673;9,518377;9,527082;2,141361;2,141807;2,163666;12,004210
16-10-55_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-55_824.PNG;-29,471467;-29,515846;-29,516313;-29,508890;26,024121;26,009699;25,727635;NaN;9,523967;9,530659;9,518438;9,527034;2,140793;2,141921;2,164104;12,004191
16-10-56_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-56_324.PNG;-29,471606;-29,516068;-29,516471;-29,508895;26,024883;26,009973;25,719069;NaN;9,523984;9,530686;9,518458;9,527035;2,140733;2,141900;2,164781;12,004189
16-10-56_826;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-56_826.PNG;-29,471482;-29,515981;-29,516260;-29,508837;26,022696;26,010377;25,711991;NaN;9,523969;9,530675;9,518431;9,527028;2,140904;2,141868;2,165341;12,004216
16-10-57_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-57_324.PNG;-29,471520;-29,515606;-29,516226;-29,509227;26,017324;26,011542;25,712202;NaN;9,523973;9,530629;9,518427;9,527076;2,141324;2,141777;2,165324;12,004213
16-10-57_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-57_825.PNG;-29,471650;-29,515447;-29,516606;-29,509102;26,008998;26,013112;25,719280;NaN;9,523990;9,530609;9,518474;9,527060;2,141976;2,141654;2,164765;12,004219
16-10-58_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-58_325.PNG;-29,471467;-29,515673;-29,516337;-29,508943;25,996952;26,014887;25,729490;NaN;9,523967;9,530637;9,518441;9,527041;2,142919;2,141515;2,163957;12,004216
16-10-58_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-58_825.PNG;-29,471606;-29,515885;-29,516222;-29,508856;25,989842;26,016936;25,735449;NaN;9,523984;9,530663;9,518427;9,527030;2,143476;2,141355;2,163487;12,004193
16-10-59_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-59_325.PNG;-29,471194;-29,516077;-29,516150;-29,509121;25,985222;26,017484;25,733540;NaN;9,523933;9,530687;9,518418;9,527063;2,143837;2,141312;2,163637;12,004196
16-10-59_828;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-10-59_828.PNG;-29,471333;-29,515736;-29,516476;-29,508592;25,986226;26,017317;25,725440;NaN;9,523950;9,530645;9,518458;9,526997;2,143759;2,141325;2,164278;12,004192
16-11-00_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-00_325.PNG;-29,471674;-29,515909;-29,516370;-29,509034;25,990047;26,016319;25,713898;NaN;9,523993;9,530666;9,518445;9,527052;2,143459;2,141403;2,165190;12,004234
16-11-00_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-00_824.PNG;-29,471578;-29,516063;-29,516140;-29,509159;25,992087;26,015435;25,701780;NaN;9,523981;9,530686;9,518416;9,527068;2,143300;2,141472;2,166149;12,004220
16-11-01_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-01_324.PNG;-29,471122;-29,515957;-29,516471;-29,508996;25,993434;26,014574;25,690766;NaN;9,523924;9,530672;9,518458;9,527047;2,143194;2,141540;2,167020;12,004132
16-11-01_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-01_825.PNG;-29,471318;-29,515947;-29,516265;-29,509068;25,990458;26,011032;25,683845;NaN;9,523948;9,530671;9,518432;9,527056;2,143427;2,141817;2,167568;12,004197
16-11-02_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-02_324.PNG;-29,471578;-29,515731;-29,516294;-29,508847;25,985846;26,010506;25,685186;NaN;9,523981;9,530644;9,518436;9,527029;2,143788;2,141858;2,167462;12,004193
16-11-02_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-02_825.PNG;-29,471654;-29,515673;-29,516130;-29,508977;25,989103;26,011999;25,691150;NaN;9,523990;9,530637;9,518415;9,527045;2,143533;2,141741;2,166990;12,004174
16-11-03_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-03_325.PNG;-29,471947;-29,515995;-29,516183;-29,509169;25,993442;26,014391;25,695323;NaN;9,524026;9,530677;9,518422;9,527069;2,143194;2,141554;2,166659;12,004196
16-11-03_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-03_825.PNG;-29,471357;-29,516039;-29,516126;-29,508779;25,993160;26,015473;25,699504;NaN;9,523953;9,530683;9,518415;9,527020;2,143216;2,141469;2,166329;12,004160
16-11-04_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-04_325.PNG;-29,471386;-29,515697;-29,516481;-29,508832;25,994622;26,016898;25,700687;NaN;9,523957;9,530640;9,518459;9,527027;2,143101;2,141358;2,166235;12,004206
16-11-04_826;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-04_826.PNG;-29,471419;-29,515640;-29,516390;-29,508981;25,998687;26,018163;25,699956;NaN;9,523961;9,530633;9,518447;9,527045;2,142783;2,141259;2,166293;12,004210
16-11-05_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-05_324.PNG;-29,471616;-29,515726;-29,516274;-29,508722;26,004566;26,017881;25,697606;NaN;9,523985;9,530644;9,518433;9,527013;2,142323;2,141281;2,166479;12,004181
