Time [MM:SS];Image file path;T1;T2;T3;T4;T5;T6;T7;T8;V1;V2;V3;V4;V5;V6;V7;V8
16-11-05_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-05_825.PNG;-29,471256;-29,515745;-29,516375;-29,509174;26,008046;26,017233;25,698178;NaN;9,523941;9,530646;9,518446;9,527069;2,142050;2,141332;2,166433;12,004159
16-11-06_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-06_325.PNG;-29,471568;-29,515755;-29,516346;-29,509092;26,006698;26,017279;25,699316;NaN;9,523979;9,530647;9,518442;9,527059;2,142156;2,141328;2,166343;12,004214
16-11-06_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-06_824.PNG;-29,471491;-29,515909;-29,516385;-29,509270;26,006736;26,017340;25,700551;NaN;9,523970;9,530666;9,518447;9,527081;2,142153;2,141323;2,166246;12,004193
16-11-07_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-07_325.PNG;-29,471755;-29,515649;-29,516284;-29,509356;26,009471;26,018155;25,701425;NaN;9,524003;9,530634;9,518434;9,527092;2,141939;2,141259;2,166177;12,004198
16-11-07_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-07_825.PNG;-29,471534;-29,515832;-29,515905;-29,509390;26,009128;26,019161;25,698389;NaN;9,523975;9,530657;9,518387;9,527096;2,141966;2,141181;2,166417;12,004224
16-11-08_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-08_325.PNG;-29,471880;-29,515890;-29,516394;-29,508967;26,002198;26,021020;25,690962;NaN;9,524018;9,530664;9,518448;9,527044;2,142508;2,141035;2,167004;12,004212
16-11-08_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-08_825.PNG;-29,471794;-29,515736;-29,516351;-29,509217;26,004436;26,021218;25,681067;NaN;9,524007;9,530645;9,518443;9,527075;2,142333;2,141020;2,167788;12,004234
16-11-09_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-09_325.PNG;-29,471520;-29,515813;-29,516322;-29,508962;26,006668;26,019732;25,672101;NaN;9,523973;9,530655;9,518439;9,527043;2,142158;2,141136;2,168498;12,004166
16-11-09_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-09_825.PNG;-29,471525;-29,516092;-29,516130;-29,508972;26,004383;26,019854;25,664591;NaN;9,523974;9,530689;9,518415;9,527044;2,142337;2,141127;2,169092;12,004258
16-11-10_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-10_325.PNG;-29,471309;-29,515596;-29,516102;-29,509241;26,006135;26,019511;25,659377;NaN;9,523947;9,530628;9,518412;9,527078;2,142200;2,141153;2,169505;12,004193
16-11-10_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-10_825.PNG;-29,471688;-29,515692;-29,516078;-29,509068;26,008960;26,019328;25,653727;NaN;9,523994;9,530640;9,518409;9,527056;2,141979;2,141168;2,169953;12,004205
16-11-11_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-11_325.PNG;-29,471530;-29,515894;-29,516298;-29,509260;26,013492;26,019496;25,648981;NaN;9,523975;9,530665;9,518436;9,527080;2,141624;2,141155;2,170329;12,004188
16-11-11_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-11_825.PNG;-29,471606;-29,516010;-29,516683;-29,508837;26,018940;26,021500;25,643372;NaN;9,523984;9,530679;9,518484;9,527028;2,141198;2,140998;2,170774;12,004216
16-11-12_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-12_325.PNG;-29,471597;-29,515721;-29,516058;-29,508967;26,025066;26,023809;25,633839;NaN;9,523983;9,530643;9,518406;9,527044;2,140719;2,140817;2,171530;12,004222
16-11-12_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-12_825.PNG;-29,471390;-29,515130;-29,516226;-29,508890;26,030782;26,025584;25,625144;NaN;9,523957;9,530570;9,518427;9,527034;2,140272;2,140678;2,172219;12,004230
16-11-13_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-13_324.PNG;-29,471381;-29,515505;-29,516034;-29,509159;26,033748;26,028244;25,622882;NaN;9,523956;9,530616;9,518403;9,527068;2,140040;2,140470;2,172399;12,004218
16-11-13_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-13_825.PNG;-29,471232;-29,515664;-29,515780;-29,508808;26,018582;26,027894;25,624032;NaN;9,523938;9,530636;9,518372;9,527024;2,141226;2,140498;2,172308;12,004190
16-11-14_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-14_325.PNG;-29,471443;-29,515582;-29,516126;-29,509073;26,003781;26,026659;25,618607;NaN;9,523964;9,530626;9,518415;9,527057;2,142384;2,140594;2,172738;12,004248
16-11-14_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-14_824.PNG;-29,471491;-29,515596;-29,516212;-29,508832;25,998040;26,025158;25,619524;NaN;9,523970;9,530628;9,518425;9,527027;2,142834;2,140712;2,172665;12,004231
16-11-15_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-15_325.PNG;-29,471208;-29,515716;-29,515967;-29,509443;25,989568;26,026918;25,632516;NaN;9,523935;9,530643;9,518395;9,527103;2,143497;2,140574;2,171635;12,004238
16-11-15_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-15_825.PNG;-29,471702;-29,515635;-29,515833;-29,508895;25,979728;26,027581;25,640462;NaN;9,523996;9,530632;9,518378;9,527035;2,144268;2,140522;2,171005;12,004219
16-11-16_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-16_325.PNG;-29,471539;-29,515567;-29,516702;-29,508909;25,965359;26,027528;25,645635;NaN;9,523976;9,530624;9,518486;9,527037;2,145394;2,140526;2,170594;12,004204
16-11-16_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-16_825.PNG;-29,471333;-29,515702;-29,515823;-29,508597;25,964781;26,026499;25,655548;NaN;9,523950;9,530641;9,518377;9,526998;2,145439;2,140607;2,169809;12,004187
16-11-17_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-17_325.PNG;-29,471366;-29,515649;-29,516294;-29,508876;25,963397;26,022239;25,659332;NaN;9,523954;9,530634;9,518436;9,527032;2,145547;2,140940;2,169509;12,004171
16-11-17_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-17_825.PNG;-29,471453;-29,515606;-29,516241;-29,508741;25,960865;26,019023;25,659241;NaN;9,523965;9,530629;9,518429;9,527016;2,145746;2,141191;2,169516;12,004216
16-11-18_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-18_325.PNG;-29,471602;-29,515649;-29,516380;-29,508948;25,956774;26,015740;25,660716;NaN;9,523984;9,530634;9,518446;9,527041;2,146067;2,141448;2,169399;12,004228
16-11-18_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-18_825.PNG;-29,471621;-29,515716;-29,516154;-29,509390;25,945882;26,009105;25,664538;NaN;9,523986;9,530643;9,518418;9,527096;2,146921;2,141968;2,169097;12,004241
16-11-19_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-19_324.PNG;-29,471294;-29,516198;-29,516678;-29,508693;25,932760;26,006097;25,664237;NaN;9,523945;9,530702;9,518483;9,527010;2,147950;2,142203;2,169120;12,004239
16-11-19_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-19_825.PNG;-29,471525;-29,515529;-29,516274;-29,509068;25,927315;26,002137;25,661822;NaN;9,523974;9,530619;9,518433;9,527056;2,148377;2,142513;2,169312;12,004231
16-11-20_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-20_325.PNG;-29,471304;-29,515447;-29,516102;-29,509183;25,924315;25,998779;25,661385;NaN;9,523947;9,530609;9,518412;9,527070;2,148613;2,142776;2,169346;12,004201
16-11-20_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-20_825.PNG;-29,471419;-29,515842;-29,516303;-29,509063;25,924459;25,998429;25,661694;NaN;9,523961;9,530658;9,518437;9,527056;2,148602;2,142803;2,169322;12,004211
16-11-21_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-21_325.PNG;-29,470934;-29,515558;-29,516265;-29,508957;25,928135;25,998056;25,665471;NaN;9,523901;9,530623;9,518432;9,527042;2,148313;2,142832;2,169023;12,004238
16-11-21_826;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-21_826.PNG;-29,471438;-29,515726;-29,516097;-29,508779;25,930770;25,994287;25,672327;NaN;9,523963;9,530644;9,518411;9,527020;2,148106;2,143127;2,168480;12,004210
16-11-22_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-22_325.PNG;-29,471659;-29,515553;-29,516130;-29,509130;25,931781;25,994028;25,678605;NaN;9,523991;9,530622;9,518415;9,527064;2,148027;2,143148;2,167983;12,004233
16-11-22_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-22_825.PNG;-29,471390;-29,515856;-29,516020;-29,509130;25,930254;25,993914;25,682023;NaN;9,523957;9,530660;9,518402;9,527064;2,148147;2,143157;2,167712;12,004240
16-11-23_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-23_324.PNG;-29,471386;-29,515620;-29,516111;-29,509015;25,925302;25,993001;25,687761;NaN;9,523957;9,530631;9,518413;9,527050;2,148535;2,143228;2,167258;12,004221
16-11-23_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-23_825.PNG;-29,471102;-29,515303;-29,515977;-29,509303;25,916358;25,988959;25,689109;NaN;9,523922;9,530591;9,518396;9,527085;2,149238;2,143545;2,167151;12,004212
16-11-24_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-24_325.PNG;-29,471717;-29,515611;-29,515660;-29,509313;25,911067;25,987535;25,688198;NaN;9,523998;9,530629;9,518357;9,527087;2,149653;2,143656;2,167223;12,004202
16-11-24_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-24_825.PNG;-29,471395;-29,515856;-29,516303;-29,508871;25,906726;25,987916;25,688281;NaN;9,523958;9,530660;9,518437;9,527032;2,149994;2,143626;2,167217;12,004261
16-11-25_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-25_324.PNG;-29,471213;-29,515442;-29,516140;-29,508938;25,901588;25,987619;25,685269;NaN;9,523935;9,530609;9,518416;9,527040;2,150397;2,143650;2,167455;12,004196
16-11-25_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-25_825.PNG;-29,471203;-29,515524;-29,515828;-29,509058;25,892924;25,985739;25,685758;NaN;9,523934;9,530619;9,518378;9,527055;2,151078;2,143797;2,167416;12,004182
16-11-26_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-26_325.PNG;-29,471294;-29,515856;-29,516193;-29,508453;25,890823;25,984042;25,687355;NaN;9,523945;9,530660;9,518423;9,526980;2,151243;2,143930;2,167290;12,004210
16-11-26_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-26_825.PNG;-29,471362;-29,515803;-29,516236;-29,508549;25,895063;25,983548;25,691278;NaN;9,523954;9,530653;9,518428;9,526992;2,150910;2,143968;2,166979;12,004193
16-11-27_326;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-27_326.PNG;-29,471438;-29,515534;-29,516102;-29,509188;25,901436;25,983974;25,697658;NaN;9,523963;9,530620;9,518412;9,527071;2,150409;2,143935;2,166475;12,004225
16-11-27_826;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-27_826.PNG;-29,471410;-29,515596;-29,515900;-29,508895;25,910399;25,984156;25,706971;NaN;9,523960;9,530628;9,518387;9,527035;2,149705;2,143921;2,165738;12,004224
16-11-28_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-28_325.PNG;-29,471218;-29,515548;-29,516020;-29,508669;25,915257;25,985808;25,712126;NaN;9,523936;9,530622;9,518402;9,527007;2,149324;2,143791;2,165330;12,004196
16-11-28_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-28_824.PNG;-29,471563;-29,515904;-29,516202;-29,509015;25,914688;25,984385;25,716197;NaN;9,523979;9,530666;9,518424;9,527050;2,149369;2,143903;2,165008;12,004211
16-11-29_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-29_324.PNG;-29,471654;-29,515664;-29,516202;-29,509015;25,911575;25,981318;25,718489;NaN;9,523990;9,530636;9,518424;9,527050;2,149613;2,144143;2,164827;12,004205
16-11-29_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-29_824.PNG;-29,470992;-29,515856;-29,515881;-29,508847;25,914058;25,979446;25,717403;NaN;9,523908;9,530660;9,518384;9,527029;2,149418;2,144290;2,164913;12,004203
16-11-30_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-30_325.PNG;-29,471405;-29,515563;-29,516236;-29,509251;25,912031;25,977986;25,716928;NaN;9,523959;9,530624;9,518428;9,527079;2,149577;2,144404;2,164950;12,004197
16-11-30_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-30_825.PNG;-29,471472;-29,515500;-29,516202;-29,509044;25,910551;25,976852;25,718526;NaN;9,523967;9,530616;9,518424;9,527053;2,149693;2,144493;2,164824;12,004163
16-11-31_326;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-31_326.PNG;-29,471918;-29,515726;-29,515986;-29,508957;25,912881;25,977210;25,720871;NaN;9,524023;9,530644;9,518397;9,527042;2,149511;2,144465;2,164639;12,004238
16-11-31_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-31_825.PNG;-29,471506;-29,515577;-29,515919;-29,508722;25,917269;25,976784;25,723020;NaN;9,523972;9,530625;9,518389;9,527013;2,149166;2,144498;2,164469;12,004210
16-11-32_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-32_325.PNG;-29,471395;-29,515654;-29,515794;-29,508703;25,917838;25,977453;25,728540;NaN;9,523958;9,530635;9,518374;9,527011;2,149121;2,144446;2,164033;12,004232
16-11-32_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-32_824.PNG;-29,471141;-29,515336;-29,516169;-29,509145;25,919843;25,978305;25,733178;NaN;9,523926;9,530596;9,518420;9,527066;2,148964;2,144379;2,163666;12,004210
16-11-33_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-33_325.PNG;-29,471410;-29,515606;-29,516332;-29,508688;25,923556;25,979340;25,737440;NaN;9,523960;9,530629;9,518440;9,527009;2,148672;2,144298;2,163329;12,004231
16-11-33_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-33_825.PNG;-29,471371;-29,515510;-29,516150;-29,508928;25,926107;25,982604;25,742669;NaN;9,523955;9,530617;9,518418;9,527039;2,148472;2,144042;2,162916;12,004215
16-11-34_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-34_325.PNG;-29,471602;-29,515721;-29,516049;-29,509284;25,928613;25,986013;25,748766;NaN;9,523984;9,530643;9,518405;9,527083;2,148276;2,143775;2,162435;12,004165
16-11-34_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-34_825.PNG;-29,471352;-29,515769;-29,516318;-29,508880;25,934052;25,989111;25,755725;NaN;9,523953;9,530649;9,518439;9,527033;2,147849;2,143533;2,161885;12,004256
16-11-35_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-35_325.PNG;-29,471506;-29,515668;-29,516284;-29,509025;25,941915;25,992932;25,759160;NaN;9,523972;9,530637;9,518434;9,527051;2,147232;2,143234;2,161614;12,004222
16-11-35_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-35_825.PNG;-29,471482;-29,515851;-29,515895;-29,508981;25,949598;25,996792;25,763660;NaN;9,523969;9,530659;9,518386;9,527045;2,146629;2,142931;2,161259;12,004222
16-11-36_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-36_325.PNG;-29,471616;-29,515447;-29,516246;-29,509001;25,958401;25,999776;25,770532;NaN;9,523985;9,530609;9,518430;9,527048;2,145939;2,142698;2,160716;12,004259
16-11-36_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-36_825.PNG;-29,471155;-29,515452;-29,516054;-29,509385;25,966134;26,003020;25,776923;NaN;9,523928;9,530610;9,518406;9,527096;2,145333;2,142444;2,160212;12,004197
16-11-37_326;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-37_326.PNG;-29,471501;-29,515370;-29,515780;-29,508938;25,971991;26,005723;25,780542;NaN;9,523971;9,530600;9,518372;9,527040;2,144874;2,142232;2,159926;12,004228
16-11-37_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-37_825.PNG;-29,471568;-29,515476;-29,515914;-29,508727;25,976920;26,008343;25,782242;NaN;9,523979;9,530613;9,518388;9,527014;2,144488;2,142027;2,159792;12,004236
16-11-38_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-38_325.PNG;-29,471520;-29,515240;-29,516130;-29,508645;25,981303;26,010293;25,782839;NaN;9,523973;9,530584;9,518415;9,527004;2,144144;2,141875;2,159745;12,004235
16-11-38_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-38_824.PNG;-29,471261;-29,515784;-29,515924;-29,508775;25,986379;26,013150;25,783942;NaN;9,523941;9,530651;9,518390;9,527020;2,143747;2,141651;2,159658;12,004222
16-11-39_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-39_325.PNG;-29,471717;-29,515563;-29,516126;-29,508645;25,990831;26,016357;25,785045;NaN;9,523998;9,530624;9,518415;9,527004;2,143398;2,141400;2,159571;12,004233
16-11-39_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-39_825.PNG;-29,471261;-29,515312;-29,515818;-29,508953;25,987178;26,018010;25,785634;NaN;9,523941;9,530593;9,518377;9,527042;2,143684;2,141271;2,159525;12,004227
16-11-40_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-40_324.PNG;-29,471419;-29,515967;-29,516102;-29,509102;25,982178;26,018879;25,786118;NaN;9,523961;9,530674;9,518412;9,527060;2,144076;2,141203;2,159487;12,004165
16-11-40_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-40_824.PNG;-29,470968;-29,515476;-29,516150;-29,508712;25,979507;26,017477;25,788136;NaN;9,523905;9,530613;9,518418;9,527012;2,144285;2,141312;2,159327;12,004165
16-11-41_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-41_324.PNG;-29,471659;-29,515380;-29,516414;-29,508741;25,981759;26,017500;25,790214;NaN;9,523991;9,530601;9,518450;9,527016;2,144109;2,141311;2,159163;12,004186
16-11-41_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-41_825.PNG;-29,471232;-29,515601;-29,516174;-29,508760;25,987163;26,017142;25,791393;NaN;9,523938;9,530628;9,518421;9,527018;2,143685;2,141339;2,159071;12,004231
16-11-42_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-42_324.PNG;-29,471002;-29,515510;-29,516193;-29,508486;25,991379;26,017652;25,790532;NaN;9,523909;9,530617;9,518423;9,526984;2,143355;2,141299;2,159138;12,004238
16-11-42_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-42_825.PNG;-29,471534;-29,515490;-29,515977;-29,508602;25,996936;26,017439;25,787879;NaN;9,523975;9,530615;9,518396;9,526998;2,142920;2,141315;2,159348;12,004221
16-11-43_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-43_325.PNG;-29,471328;-29,515293;-29,516020;-29,509284;26,000469;26,017416;25,786534;NaN;9,523950;9,530590;9,518402;9,527083;2,142643;2,141317;2,159454;12,004227
16-11-43_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-43_825.PNG;-29,471078;-29,515591;-29,516020;-29,509111;26,000058;26,016890;25,785627;NaN;9,523919;9,530627;9,518402;9,527062;2,142676;2,141358;2,159525;12,004233
16-11-44_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-44_325.PNG;-29,471213;-29,515577;-29,516193;-29,508563;25,987391;26,017225;25,785408;NaN;9,523935;9,530625;9,518423;9,526994;2,143667;2,141332;2,159543;12,004242
16-11-44_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-44_825.PNG;-29,471189;-29,515019;-29,516145;-29,509010;25,976015;26,016837;25,787826;NaN;9,523932;9,530556;9,518417;9,527049;2,144559;2,141363;2,159352;12,004241
16-11-45_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-45_324.PNG;-29,471323;-29,515317;-29,516164;-29,508654;25,977658;26,018924;25,788952;NaN;9,523949;9,530593;9,518419;9,527005;2,144430;2,141199;2,159263;12,004241
16-11-45_824;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-45_824.PNG;-29,471606;-29,515505;-29,516150;-29,508760;25,983007;26,021477;25,782544;NaN;9,523984;9,530616;9,518418;9,527018;2,144011;2,141000;2,159768;12,004184
16-11-46_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-46_325.PNG;-29,471434;-29,515601;-29,516001;-29,508578;25,985800;26,023504;25,775654;NaN;9,523963;9,530628;9,518399;9,526995;2,143792;2,140841;2,160312;12,004179
16-11-46_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-46_825.PNG;-29,471242;-29,515317;-29,515626;-29,508746;25,984438;26,025676;25,767715;NaN;9,523939;9,530593;9,518353;9,527016;2,143899;2,140671;2,160939;12,004215
16-11-47_325;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-47_325.PNG;-29,470800;-29,515620;-29,515958;-29,508669;25,986379;26,027947;25,760512;NaN;9,523884;9,530631;9,518394;9,527007;2,143747;2,140494;2,161507;12,004202
16-11-47_825;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-47_825.PNG;-29,471285;-29,515399;-29,516010;-29,508803;25,982071;26,029609;25,756933;NaN;9,523944;9,530603;9,518400;9,527023;2,144084;2,140364;2,161790;12,004205
16-11-48_324;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_7/Images/16-11-48_324.PNG;-29,470901;-29,514894;-29,516015;-29,508510;25,972440;26,029929;25,759130;NaN;9,523897;9,530541;9,518401;9,526987;2,144839;2,140339;2,161616;12,004143
